time,CH2
   0.091750,   3.520000
   0.092000,   3.520000
   0.092250,   3.520000
   0.092500,   3.520000
   0.092750,   3.520000
   0.093000,   3.520000
   0.093250,   3.520000
   0.093500,   3.520000
   0.093750,   3.520000
   0.094000,   3.520000
   0.094250,   3.520000
   0.094500,   3.520000
   0.094750,   3.520000
   0.095000,   3.520000
   0.095250,   3.520000
   0.095500,   3.520000
   0.095750,   3.520000
   0.096000,   3.520000
   0.096250,   3.520000
   0.096500,   3.520000
   0.096750,   3.520000
   0.097000,   3.520000
   0.097250,   3.520000
   0.097500,   3.520000
   0.097750,   3.520000
   0.098000,   3.520000
   0.098250,   3.520000
   0.098500,   3.520000
   0.098750,   3.520000
   0.099000,   3.520000
   0.099250,   3.520000
   0.099500,   3.520000
   0.099750,   3.520000
   0.100000,   3.520000
   0.100250,   3.520000
   0.100500,   3.520000
   0.100750,   3.520000
   0.101000,   3.520000
   0.101250,   3.520000
   0.101500,   3.520000
   0.101750,   3.520000
   0.102000,   3.520000
   0.102250,   3.520000
   0.102500,   3.520000
   0.102750,   3.520000
   0.103000,   3.520000
   0.103250,   3.520000
   0.103500,   3.520000
   0.103750,   3.520000
   0.104000,   3.520000
   0.104250,   3.520000
   0.104500,   3.520000
   0.104750,   3.520000
   0.105000,   3.520000
   0.105250,   3.520000
   0.105500,   3.520000
   0.105750,   3.520000
   0.106000,   3.520000
   0.106250,   3.520000
   0.106500,   3.520000
   0.106750,   3.520000
   0.107000,   3.520000
   0.107250,   3.520000
   0.107500,   3.520000
   0.107750,   3.520000
   0.108000,   3.520000
   0.108250,   3.520000
   0.108500,   3.520000
   0.108750,   3.520000
   0.109000,   3.520000
   0.109250,   3.520000
   0.109500,   3.520000
   0.109750,   3.520000
   0.110000,   3.520000
   0.110250,   3.520000
   0.110500,   3.520000
   0.110750,   3.520000
   0.111000,   3.520000
   0.111250,   3.520000
   0.111500,   3.520000
   0.111750,   3.520000
   0.112000,   3.520000
   0.112250,   3.520000
   0.112500,   3.520000
   0.112750,   3.520000
   0.113000,   3.520000
   0.113250,   3.520000
   0.113500,   3.520000
   0.113750,   3.520000
   0.114000,   3.520000
   0.114250,   3.520000
   0.114500,   3.520000
   0.114750,   3.520000
   0.115000,   3.520000
   0.115250,   3.520000
   0.115500,   3.520000
   0.115750,   3.520000
   0.116000,   3.520000
   0.116250,   3.520000
   0.116500,   3.520000
   0.116750,   3.520000
   0.117000,   3.520000
   0.117250,   3.520000
   0.117500,   3.520000
   0.117750,   3.520000
   0.118000,   3.520000
   0.118250,   3.520000
   0.118500,   3.520000
   0.118750,   3.520000
   0.119000,   3.520000
   0.119250,   3.520000
   0.119500,   3.520000
   0.119750,   3.520000
   0.120000,   3.520000
   0.120250,   3.520000
   0.120500,   3.520000
   0.120750,   3.520000
   0.121000,   3.520000
   0.121250,   3.520000
   0.121500,   3.520000
   0.121750,   3.520000
   0.122000,   3.520000
   0.122250,   3.520000
   0.122500,   3.520000
   0.122750,   3.520000
   0.123000,   3.520000
   0.123250,   3.520000
   0.123500,   3.520000
   0.123750,   3.520000
   0.124000,   3.520000
   0.124250,   3.520000
   0.124500,   3.520000
   0.124750,   3.520000
   0.125000,   3.520000
   0.125250,   3.520000
   0.125500,   3.520000
   0.125750,   3.520000
   0.126000,   3.520000
   0.126250,   3.520000
   0.126500,   3.520000
   0.126750,   3.520000
   0.127000,   3.520000
   0.127250,   3.520000
   0.127500,   3.520000
   0.127750,   3.520000
   0.128000,   3.520000
   0.128250,   3.520000
   0.128500,   3.520000
   0.128750,   3.520000
   0.129000,   3.520000
   0.129250,   3.520000
   0.129500,   3.520000
   0.129750,   3.520000
   0.130000,   3.520000
   0.130250,   3.520000
   0.130500,   3.520000
   0.130750,   3.520000
   0.131000,   3.520000
   0.131250,   3.520000
   0.131500,   3.520000
   0.131750,   3.520000
   0.132000,   3.520000
   0.132250,   3.520000
   0.132500,   3.520000
   0.132750,   3.520000
   0.133000,   3.520000
   0.133250,   3.520000
   0.133500,   3.520000
   0.133750,   3.520000
   0.134000,   3.520000
   0.134250,   3.520000
   0.134500,   3.520000
   0.134750,   3.520000
   0.135000,   3.520000
   0.135250,   3.520000
   0.135500,   3.520000
   0.135750,   3.520000
   0.136000,   3.520000
   0.136250,   3.520000
   0.136500,   3.520000
   0.136750,   3.520000
   0.137000,   3.520000
   0.137250,   3.520000
   0.137500,   3.520000
   0.137750,   3.520000
   0.138000,   3.520000
   0.138250,   3.520000
   0.138500,   3.520000
   0.138750,   3.520000
   0.139000,   3.520000
   0.139250,   3.520000
   0.139500,   3.520000
   0.139750,   3.520000
   0.140000,   3.520000
   0.140250,   3.520000
   0.140500,   3.520000
   0.140750,   3.520000
   0.141000,   3.520000
   0.141250,   3.520000
   0.141500,   3.520000
   0.141750,   3.520000
   0.142000,   3.520000
   0.142250,   3.520000
   0.142500,   3.520000
   0.142750,   3.520000
   0.143000,   3.520000
   0.143250,   3.520000
   0.143500,   3.520000
   0.143750,   3.520000
   0.144000,   3.520000
   0.144250,   3.520000
   0.144500,   3.520000
   0.144750,   3.520000
   0.145000,   3.520000
   0.145250,   3.520000
   0.145500,   3.520000
   0.145750,   3.520000
   0.146000,   3.520000
   0.146250,   3.520000
   0.146500,   3.520000
   0.146750,   3.520000
   0.147000,   3.520000
   0.147250,   3.520000
   0.147500,   3.520000
   0.147750,   3.520000
   0.148000,   3.520000
   0.148250,   3.520000
   0.148500,   3.520000
   0.148750,   3.520000
   0.149000,   3.520000
   0.149250,   3.520000
   0.149500,   3.520000
   0.149750,   3.520000
   0.150000,   3.520000
   0.150250,   3.520000
   0.150500,   3.520000
   0.150750,   3.520000
   0.151000,   3.520000
   0.151250,   3.520000
   0.151500,   3.520000
   0.151750,   3.520000
   0.152000,   3.520000
   0.152250,   3.520000
   0.152500,   3.520000
   0.152750,   3.520000
   0.153000,   3.520000
   0.153250,   3.520000
   0.153500,   3.520000
   0.153750,   3.520000
   0.154000,   3.520000
   0.154250,   3.520000
   0.154500,   3.520000
   0.154750,   3.520000
   0.155000,   3.520000
   0.155250,   3.520000
   0.155500,   3.520000
   0.155750,   3.520000
   0.156000,   3.520000
   0.156250,   3.520000
   0.156500,   3.520000
   0.156750,   3.520000
   0.157000,   3.520000
   0.157250,   3.520000
   0.157500,   3.520000
   0.157750,   3.520000
   0.158000,   3.520000
   0.158250,   3.520000
   0.158500,   3.520000
   0.158750,   3.520000
   0.159000,   3.520000
   0.159250,   3.520000
   0.159500,   3.520000
   0.159750,   3.520000
   0.160000,   3.520000
   0.160250,   3.520000
   0.160500,   3.520000
   0.160750,   3.520000
   0.161000,   3.520000
   0.161250,   3.520000
   0.161500,   3.520000
   0.161750,   3.520000
   0.162000,   3.520000
   0.162250,   3.520000
   0.162500,   3.520000
   0.162750,   3.520000
   0.163000,   3.520000
   0.163250,   3.520000
   0.163500,   3.520000
   0.163750,   3.520000
   0.164000,   3.520000
   0.164250,   3.520000
   0.164500,   3.520000
   0.164750,   3.520000
   0.165000,   3.520000
   0.165250,   3.520000
   0.165500,   3.520000
   0.165750,   3.520000
   0.166000,   3.520000
   0.166250,   3.520000
   0.166500,   3.520000
   0.166750,   3.520000
   0.167000,   3.520000
   0.167250,   3.520000
   0.167500,   3.520000
   0.167750,   3.520000
   0.168000,   3.520000
   0.168250,   3.520000
   0.168500,   3.520000
   0.168750,   3.520000
   0.169000,   3.520000
   0.169250,   3.520000
   0.169500,   3.520000
   0.169750,   3.520000
   0.170000,   3.520000
   0.170250,   3.520000
   0.170500,   3.520000
   0.170750,   3.520000
   0.171000,   3.520000
   0.171250,   3.520000
   0.171500,   3.520000
   0.171750,   3.520000
   0.172000,   3.520000
   0.172250,   3.520000
   0.172500,   3.520000
   0.172750,   3.520000
   0.173000,   3.520000
   0.173250,   3.520000
   0.173500,   3.520000
   0.173750,   3.520000
   0.174000,   3.520000
   0.174250,   3.520000
   0.174500,   3.520000
   0.174750,   3.520000
   0.175000,   3.520000
   0.175250,   3.520000
   0.175500,   3.520000
   0.175750,   3.520000
   0.176000,   3.520000
   0.176250,   3.520000
   0.176500,   3.520000
   0.176750,   3.520000
   0.177000,   3.520000
   0.177250,   3.520000
   0.177500,   3.520000
   0.177750,   3.520000
   0.178000,   3.520000
   0.178250,   3.520000
   0.178500,   3.520000
   0.178750,   3.520000
   0.179000,   3.520000
   0.179250,   3.520000
   0.179500,   3.520000
   0.179750,   3.520000
   0.180000,   3.520000
   0.180250,   3.520000
   0.180500,   3.520000
   0.180750,   3.520000
   0.181000,   3.520000
   0.181250,   3.520000
   0.181500,   3.520000
   0.181750,   3.520000
   0.182000,   3.520000
   0.182250,   3.520000
   0.182500,   3.520000
   0.182750,   3.520000
   0.183000,   3.520000
   0.183250,   3.520000
   0.183500,   3.520000
   0.183750,   3.520000
   0.184000,   3.520000
   0.184250,   3.520000
   0.184500,   3.520000
   0.184750,   3.520000
   0.185000,   3.520000
   0.185250,   3.520000
   0.185500,   3.520000
   0.185750,   3.520000
   0.186000,   3.520000
   0.186250,   3.520000
   0.186500,   3.520000
   0.186750,   3.520000
   0.187000,   3.520000
   0.187250,   3.520000
   0.187500,   3.520000
   0.187750,   3.520000
   0.188000,   3.520000
   0.188250,   3.520000
   0.188500,   3.520000
   0.188750,   3.520000
   0.189000,   3.520000
   0.189250,   3.520000
   0.189500,   3.520000
   0.189750,   3.520000
   0.190000,   3.520000
   0.190250,   3.520000
   0.190500,   3.520000
   0.190750,   3.520000
   0.191000,   3.520000
   0.191250,   3.520000
   0.191500,   3.520000
   0.191750,   3.520000
   0.192000,   3.520000
   0.192250,   3.520000
   0.192500,   3.520000
   0.192750,   3.520000
   0.193000,   3.520000
   0.193250,   3.520000
   0.193500,   3.520000
   0.193750,   3.520000
   0.194000,   3.520000
   0.194250,   3.520000
   0.194500,   3.520000
   0.194750,   3.520000
   0.195000,   3.520000
   0.195250,   3.520000
   0.195500,   3.520000
   0.195750,   3.520000
   0.196000,   3.520000
   0.196250,   3.520000
   0.196500,   3.520000
   0.196750,   3.520000
   0.197000,   3.520000
   0.197250,   3.520000
   0.197500,   3.520000
   0.197750,   3.520000
   0.198000,   3.520000
   0.198250,   3.520000
   0.198500,   3.520000
   0.198750,   3.520000
   0.199000,   3.520000
   0.199250,   3.520000
   0.199500,   3.520000
   0.199750,   3.520000
   0.200000,   3.520000
   0.200250,   3.520000
   0.200500,   3.520000
   0.200750,   3.520000
   0.201000,   3.520000
   0.201250,   3.520000
   0.201500,   3.520000
   0.201750,   3.520000
   0.202000,   3.520000
   0.202250,   3.520000
   0.202500,   3.520000
   0.202750,   3.520000
   0.203000,   3.520000
   0.203250,   3.520000
   0.203500,   3.520000
   0.203750,   3.520000
   0.204000,   3.520000
   0.204250,   3.520000
   0.204500,   3.520000
   0.204750,   3.520000
   0.205000,   3.520000
   0.205250,   3.520000
   0.205500,   3.520000
   0.205750,   3.520000
   0.206000,   3.520000
   0.206250,   3.520000
   0.206500,   3.520000
   0.206750,   3.520000
   0.207000,   3.520000
   0.207250,   3.520000
   0.207500,   3.520000
   0.207750,   3.520000
   0.208000,   3.520000
   0.208250,   3.520000
   0.208500,   3.520000
   0.208750,   3.520000
   0.209000,   3.520000
   0.209250,   3.520000
   0.209500,   3.520000
   0.209750,   3.520000
   0.210000,   3.520000
   0.210250,   3.520000
   0.210500,   3.520000
   0.210750,   3.520000
   0.211000,   3.520000
   0.211250,   3.520000
   0.211500,   3.520000
   0.211750,   3.520000
   0.212000,   3.520000
   0.212250,   3.520000
   0.212500,   3.520000
   0.212750,   3.520000
   0.213000,   3.520000
   0.213250,   3.520000
   0.213500,   3.520000
   0.213750,   3.520000
   0.214000,   3.520000
   0.214250,   3.520000
   0.214500,   3.520000
   0.214750,   3.520000
   0.215000,   3.520000
   0.215250,   3.520000
   0.215500,   3.520000
   0.215750,   3.520000
   0.216000,   3.520000
   0.216250,   3.520000
   0.216500,   3.520000
   0.216750,   3.520000
   0.217000,   3.520000
   0.217250,   3.520000
   0.217500,   3.520000
   0.217750,   3.520000
   0.218000,   3.520000
   0.218250,   3.520000
   0.218500,   3.520000
   0.218750,   3.520000
   0.219000,   3.520000
   0.219250,   3.520000
   0.219500,   3.520000
   0.219750,   3.520000
   0.220000,   3.520000
   0.220250,   3.520000
   0.220500,   3.520000
   0.220750,   3.520000
   0.221000,   3.520000
   0.221250,   3.520000
   0.221500,   3.520000
   0.221750,   3.520000
   0.222000,   3.520000
   0.222250,   3.520000
   0.222500,   3.520000
   0.222750,   3.520000
   0.223000,   3.520000
   0.223250,   3.520000
   0.223500,   3.520000
   0.223750,   3.520000
   0.224000,   3.520000
   0.224250,   3.520000
   0.224500,   3.520000
   0.224750,   3.520000
   0.225000,   3.520000
   0.225250,   3.520000
   0.225500,   3.520000
   0.225750,   3.520000
   0.226000,   3.520000
   0.226250,   3.520000
   0.226500,   3.520000
   0.226750,   3.520000
   0.227000,   3.520000
   0.227250,   3.520000
   0.227500,   3.520000
   0.227750,   3.520000
   0.228000,   3.520000
   0.228250,   3.520000
   0.228500,   3.520000
   0.228750,   3.520000
   0.229000,   3.520000
   0.229250,   3.520000
   0.229500,   3.520000
   0.229750,   3.520000
   0.230000,   3.520000
   0.230250,   3.520000
   0.230500,   3.520000
   0.230750,   3.520000
   0.231000,   3.520000
   0.231250,   3.520000
   0.231500,   3.520000
   0.231750,   3.520000
   0.232000,   3.520000
   0.232250,   3.520000
   0.232500,   3.520000
   0.232750,   3.520000
   0.233000,   3.520000
   0.233250,   3.520000
   0.233500,   3.520000
   0.233750,   3.520000
   0.234000,   3.520000
   0.234250,   3.520000
   0.234500,   3.520000
   0.234750,   3.520000
   0.235000,   3.520000
   0.235250,   3.520000
   0.235500,   3.520000
   0.235750,   3.520000
   0.236000,   3.520000
   0.236250,   3.520000
   0.236500,   3.520000
   0.236750,   3.520000
   0.237000,   3.520000
   0.237250,   3.520000
   0.237500,   3.520000
   0.237750,   3.520000
   0.238000,   3.520000
   0.238250,   3.520000
   0.238500,   3.520000
   0.238750,   3.520000
   0.239000,   3.520000
   0.239250,   3.520000
   0.239500,   3.520000
   0.239750,   3.520000
   0.240000,   3.520000
   0.240250,   3.520000
   0.240500,   3.520000
   0.240750,   3.520000
   0.241000,   3.520000
   0.241250,   3.520000
   0.241500,   3.520000
   0.241750,   3.520000
   0.242000,   3.520000
   0.242250,   3.520000
   0.242500,   3.520000
   0.242750,   3.520000
   0.243000,   3.520000
   0.243250,   3.520000
   0.243500,   3.520000
   0.243750,   3.520000
   0.244000,   3.520000
   0.244250,   3.520000
   0.244500,   3.520000
   0.244750,   3.520000
   0.245000,   3.520000
   0.245250,   3.520000
   0.245500,   3.520000
   0.245750,   3.520000
   0.246000,   3.520000
   0.246250,   3.520000
   0.246500,   3.520000
   0.246750,   3.520000
   0.247000,   3.520000
   0.247250,   3.520000
   0.247500,   3.520000
   0.247750,   3.520000
   0.248000,   3.520000
   0.248250,   3.520000
   0.248500,   3.520000
   0.248750,   3.520000
   0.249000,   3.520000
   0.249250,   3.520000
   0.249500,   3.520000
   0.249750,   3.520000
   0.250000,   3.520000
   0.250250,   3.520000
   0.250500,   3.520000
   0.250750,   3.520000
   0.251000,   3.520000
   0.251250,   3.520000
   0.251500,   3.520000
   0.251750,   3.520000
   0.252000,   3.520000
   0.252250,   3.520000
   0.252500,   3.520000
   0.252750,   3.520000
   0.253000,   3.520000
   0.253250,   3.520000
   0.253500,   3.520000
   0.253750,   3.520000
   0.254000,   3.520000
   0.254250,   3.520000
   0.254500,   3.520000
   0.254750,   3.520000
   0.255000,   3.520000
   0.255250,   3.520000
   0.255500,   3.520000
   0.255750,   3.520000
   0.256000,   3.520000
   0.256250,   3.520000
   0.256500,   3.520000
   0.256750,   3.520000
   0.257000,   3.520000
   0.257250,   3.520000
   0.257500,   3.520000
   0.257750,   3.520000
   0.258000,   3.520000
   0.258250,   3.520000
   0.258500,   3.520000
   0.258750,   3.520000
   0.259000,   3.520000
   0.259250,   3.520000
   0.259500,   3.520000
   0.259750,   3.520000
   0.260000,   3.520000
   0.260250,   3.520000
   0.260500,   3.520000
   0.260750,   3.520000
   0.261000,   3.520000
   0.261250,   3.520000
   0.261500,   3.520000
   0.261750,   3.520000
   0.262000,   3.520000
   0.262250,   3.520000
   0.262500,   3.520000
   0.262750,   3.520000
   0.263000,   3.520000
   0.263250,   3.520000
   0.263500,   3.520000
   0.263750,   3.520000
   0.264000,   3.520000
   0.264250,   3.520000
   0.264500,   3.520000
   0.264750,   3.520000
   0.265000,   3.520000
   0.265250,   3.520000
   0.265500,   3.520000
   0.265750,   3.520000
   0.266000,   3.520000
   0.266250,   3.520000
   0.266500,   3.520000
   0.266750,   3.520000
   0.267000,   3.520000
   0.267250,   3.520000
   0.267500,   3.520000
   0.267750,   3.520000
   0.268000,   3.520000
   0.268250,   3.520000
   0.268500,   3.520000
   0.268750,   3.520000
   0.269000,   3.520000
   0.269250,   3.520000
   0.269500,   3.520000
   0.269750,   3.520000
   0.270000,   3.520000
   0.270250,   3.520000
   0.270500,   3.520000
   0.270750,   3.520000
   0.271000,   3.520000
   0.271250,   3.520000
   0.271500,   3.520000
   0.271750,   3.520000
   0.272000,   3.520000
   0.272250,   3.520000
   0.272500,   3.520000
   0.272750,   3.520000
   0.273000,   3.520000
   0.273250,   3.520000
   0.273500,   3.520000
   0.273750,   3.520000
   0.274000,   3.520000
   0.274250,   3.520000
   0.274500,   3.520000
   0.274750,   3.520000
   0.275000,   3.520000
   0.275250,   3.520000
   0.275500,   3.520000
   0.275750,   3.520000
   0.276000,   3.520000
   0.276250,   3.520000
   0.276500,   3.520000
   0.276750,   3.520000
   0.277000,   3.520000
   0.277250,   3.520000
   0.277500,   3.520000
   0.277750,   3.520000
   0.278000,   3.520000
   0.278250,   3.520000
   0.278500,   3.520000
   0.278750,   3.520000
   0.279000,   3.520000
   0.279250,   3.520000
   0.279500,   3.520000
   0.279750,   3.520000
   0.280000,   3.520000
   0.280250,   3.520000
   0.280500,   3.520000
   0.280750,   3.520000
   0.281000,   3.520000
   0.281250,   3.520000
   0.281500,   3.520000
   0.281750,   3.520000
   0.282000,   3.520000
   0.282250,   3.520000
   0.282500,   3.520000
   0.282750,   3.520000
   0.283000,   3.520000
   0.283250,   3.520000
   0.283500,   3.520000
   0.283750,   3.520000
   0.284000,   3.520000
   0.284250,   3.520000
   0.284500,   3.520000
   0.284750,   3.520000
   0.285000,   3.520000
   0.285250,   3.520000
   0.285500,   3.520000
   0.285750,   3.520000
   0.286000,   3.520000
   0.286250,   3.520000
   0.286500,   3.520000
   0.286750,   3.520000
   0.287000,   3.520000
   0.287250,   3.520000
   0.287500,   3.520000
   0.287750,   3.520000
   0.288000,   3.520000
   0.288250,   3.520000
   0.288500,   3.520000
   0.288750,   3.520000
   0.289000,   3.520000
   0.289250,   3.520000
   0.289500,   3.520000
   0.289750,   3.520000
   0.290000,   3.520000
   0.290250,   3.520000
   0.290500,   3.520000
   0.290750,   3.520000
   0.291000,   3.520000
